constituency,name,party,region
MION Constituency,ABDUL-AZIZ  AYABA MUSAH,NPP,Northern Region
WA CENTRAL Constituency,ABDUL-RASHID HASSAN PELPUO,NDC,Upper West Region
CHEREPONI Constituency,ABDUL-RAZAK  TAHIDU,NPP,North East Region
NEW EDUBIASE Constituency,ABDUL-SALAM  ADAMS,NDC,Ashanti Region
BINDURI Constituency,ABDULAI   ABANGA ,NPP,Upper East Region
BUNKPURUGU Constituency,ABED-NEGO  BANDIM,NDC,North East Region
EKUMFI Constituency,ABEIKU  CRENTSIL,NDC,Central Region
ATIWA EAST Constituency,ABENA  OSEI-ASARE,NPP,Eastern Region
KETU SOUTH Constituency,ABLA DZIFA  GOMASHIE,NDC,Volta Region
WULENSI Constituency,ABUKARI  DAWUNI,NDC,Northern Region
ABLEKUMA WEST Constituency,URSULA GIFTY OWUSU-EKUFUL,NPP,Greater Accra Region
DORMAA WEST Constituency,VINCENT OPPONG ASAMOAH,NDC,Bono Region
OLD TAFO Constituency,VINCENT EKOW ASSAFUAH,NPP,Ashanti Region
AFIGYA KWABRE SOUTH Constituency,WILLIAM OWURAKU AIDOO,NPP,Ashanti Region
JAMAN SOUTH Constituency,WILLIAMS  OKOFO-DATEH,NDC,Bono Region
SOUTH TONGU Constituency,WISDOM KOBENA WOYOME,NDC,Volta Region
KRACHI EAST Constituency,WISDOM  GIDISU,NDC,Oti Region
AKAN Constituency,YAO  GOMADO,NDC,Oti Region
MANSO ADUBIA Constituency,YAW FRIMPONG ADDO,NPP,Ashanti Region
BOSOMTWE Constituency,YAW OSEI ADUTWUM,NPP,Ashanti Region
BUILSA SOUTH Constituency,CLEMENT ABAS APAAK,NDC,Upper East Region
ZEBILLA Constituency,CLETUS APUL AVOKA,NDC,Upper East Region
JIRAPA Constituency,CLETUS SEIDU DAPILAH ,NDC,Upper West Region
OFFINSO NORTH Constituency,COLLINS AUGUSTINE NTIM,NPP,Ashanti Region
ASUTIFI SOUTH Constituency,COLLINS  DAUDA,NDC,Ahafo Region
AFIGYA KWABRE NORTH Constituency,COLLINS  ADOMAKO-MENSAH,NPP,Ashanti Region
ADA Constituency,COMFORT DOYOE CUDJOE,NDC,Greater Accra Region
AGONA WEST Constituency,CYNTHIA MAMLE MORRISON,NPP,Central Region
OKAIKWEI SOUTH Constituency,DAKOA  NEWMAN,NPP,Greater Accra Region
ABLEKUMA CENTRAL Constituency,DAN  ABDUL-LATIF,NDC,Greater Accra Region
ASIKUMA/ODOBEN/ BRAKWA Constituency,ALHASSAN KOBINA GHANSAH,NDC,Central Region
SALAGA NORTH Constituency,ALHASSAN ABDALLAH IDDI,NPP,Savanna Region
JUABEN Constituency,AMA POMAA BOATENG,NPP,Ashanti Region
SISSALA EAST Constituency,AMIDU  CHINNIA  ISSAHAKU ,NPP,Upper West Region
SEKONDI Constituency,ANDREW KOFI EGYAPA MERCER,NPP,Western Region
SAWLA/TUNA/KALBA Constituency,ANDREW DARI CHIWITEY,NDC,Savanna Region
FOMENA Constituency,ANDREW ASIAMAH AMOAKO,INDEPEN,Ashanti Region
ASANTE AKIM NORTH Constituency,ANDY KWAME APPIAH-KUBI,NPP,Ashanti Region
AFADJATO SOUTH Constituency,ANGELA OFORlWA ALORWU-TAY,NDC,Volta Region
NADOWLI/KALEO Constituency,ANTHONY MWINKAARA SUMAH,NDC,Upper West Region
TAIN Constituency,ADAMA  SULEMANA,NDC,Bono Region
NSUTA/KWAMAN BEPOSO Constituency,ADELAIDE  NTIM,NPP,Ashanti Region
KROWOR Constituency,AGNES NAA MOMO LARTEY,NDC,Greater Accra Region
BOSOME FREHO Constituency,AKWASI  DARKO BOATENG,NPP,Ashanti Region
MANHYIA NORTH Constituency,AKWASI  KONADU,NPP,Ashanti Region
AMASAMAN Constituency,AKWASI OWUSU AFRIFA-MENSA,NPP,Greater Accra Region
YILO KROBO Constituency,ALBERT TETTEH NYAKOTEY,NDC,Eastern Region
GARU Constituency,ALBERT AKUKA ALALZUUGA,NDC,Upper East Region
SEFWI AKONTOMBRA Constituency,ALEX TETTEH DJORNOBUAH,NPP,Western North Region
AKROFUOM Constituency,ALEX   BLANKSON,NPP,Ashanti Region
PRU WEST Constituency,STEPHEN PAMBIIN JALULAH,NPP,Bono East Region
AHAFO ANO NORTH Constituency,SULEMAN ADAMU SANID,NPP,Ashanti Region
BORTIANOR-NGLESHIE AMANFRO Constituency,SYLVESTER MATTHEW TETTEH,NPP,Greater Accra Region
AYENSUANO Constituency,Teddy Safori Addi,NDC,Eastern Region
OKAIKWEI NORTH Constituency,THERESA LARDI AWUNI,NDC,Greater Accra Region
CHIANA-PAGA Constituency,THOMAS ADDA DALU,NDC,Upper East Region
TATALE/SANGULI Constituency,THOMAS  MBOMBA,NPP,Northern Region
ASUOGYAMAN Constituency,THOMAS NYARKO AMPEM,NDC,Eastern Region
WEIJA-GBAWE Constituency,TINA GIFTY  NAA AYELEY MENSAH,NPP,Greater Accra Region
YENDI Constituency,UMAR FAROUK   ALIU MAHAMA,NPP,Northern Region
DADEKOTOPON Constituency,RITA NAA ODOLEY SOWAH,NDC,Greater Accra Region
PRESTEA HUNI-VALLEY Constituency,ROBERT WISDOM CUDJOE,NDC,Western Region
SOUTH DAYI Constituency,ROCKSON-NELSON ETSE KWAMl DAFEAMEKPOR,NDC,Volta Region
BODI Constituency,SAMPSON  AHI,NDC,Western North Region
NAVRONGO CENTRAL Constituency,SAMPSON TANGOMBU CHIRAGIA,NDC,Upper East Region
DAMONGO Constituency,SAMUEL ABDULAI JINAPOR,NPP,Savanna Region
NINGO-PRAMPRAM Constituency,SAMUEL NARTEY GEORGE,NDC,Greater Accra Region
NORTH TONGU Constituency,SAMUEL OKUDZETO ABLAKWA,NDC,Volta Region
ABUAKWA SOUTH Constituency,SAMUEL ATTA AKYEA,NPP,Eastern Region
SHAMA Constituency,SAMUEL ERICKSON ABAKAH,NPP,Western Region
SEKYERE AFRAM PLAINS Constituency,ALEX  ADOMAKO-MENSAH,NDC,Ashanti Region
KINTAMPO SOUTH Constituency,ALEXANDER  GYAN,NPP,Bono East Region
EFFUTU Constituency,ALEXANDER  AFENYO-MARKIN,NPP,Central Region
KADE Constituency,ALEXANDER  AGYARE,NPP,Eastern Region
AKIM ODA Constituency,ALEXANDER AKWASI ACQUAH,NPP,Eastern Region
ABLEKUMA SOUTH Constituency,ALFRED OKOE VANDERPUIJE,NDC,Greater Accra Region
BIBIANI-ANHWIASO-BAKWAI Constituency,ALFRED  OBENG-BOATENG,NPP,Western North Region
TAMALE NORTH Constituency,ALHASSAN SAYIBU SUHIYINI,NDC,Northern Region
SAGNARIGU Constituency,ALHASSAN BASHIR ALHASSAN FUSEINI,NDC,Northern Region
GUSHEGU Constituency,ALHASSAN TAMPULI SULEMANA,NPP,Northern Region
BOLE BAMBOI Constituency,YUSIF  SULEMANA,NDC,Savanna Region
BIA WEST Constituency,AUGUSTINE  TAWIAH,NDC,Western North Region
AYAWASO NORTH Constituency,YUSSIF  Jajah Issaka,NDC,Greater Accra Region
BAWKU CENTRAL Constituency,AYARIGA  MAHAMA,NDC,Upper East Region
TEMA CENTRAL Constituency,YVES  HANSON-NORTEY,NPP,Greater Accra Region
EJURA SEKYEREDUMASE Constituency,BAWAH MUHAMMAD BRIAMAH,NDC,Ashanti Region
KORLE KLOTTEY Constituency,ZANETOR  AGYEMAN-RAWLINGS,NDC,Greater Accra Region
LAWRA Constituency,BEDE ANWATAAZUMO ZIEDENG,NDC,Upper West Region
SALAGA SOUTH Constituency,ZUWERA MOHAMMED IBRAHIMAH,NDC,Savanna Region
ATWIMA NWABIAGYA NORTH Constituency,BENITO  OWUSU-BIO,NPP,Ashanti Region
LEDZOKUKU Constituency,BENJAMIN NARTEH AYIKU,NDC,Greater Accra Region
TANO SOUTH Constituency,BENJAMIN SEKYERE YEBOAH,NPP,Ahafo Region
HO CENTRAL Constituency,BENJAMlN KOMLA KPODO,NDC,Volta Region
TALENSI Constituency,BENSON BABA TONGO,NDC,Upper East Region
AKATSI SOUTH Constituency,BERNARD  AHIAFOR,NDC,Volta Region
AFRAM PLAINS NORTH Constituency,BETTY NANA EFUA KROSBI MENSAH,NDC,Eastern Region
UPPER MANYA KROBO Constituency,BlSMARK TETTEH NYARKO,NDC,Eastern Region
LAMBUSSIE Constituency,BRIGHT  BAKYE YELVIEL  BALIGI,NPP,Upper West Region
HEMAN LOWER DENKYIRA Constituency,BRIGHT  WIREKO-BROBBY,NPP,Central Region
ABETIFI Constituency,BRYAN  ACHEAMPONG,NPP,Eastern Region
TEMA WEST Constituency,CARLOS KINGSLEY AHENKORAH,NPP,Greater Accra Region
AJUMAKO ENYAN ESIAM Constituency,CASSIEL ATO BAAH FORSON,NDC,Central Region
AGOTIME-ZIOPE Constituency,CHARLES AKWASI AGBEVE,NDC,Volta Region
LOWER WEST AKIM Constituency,CHARLES  ACHEAMPONG,NPP,Eastern Region
SEGE Constituency,CHRISTIAN CORLEYTEY OTUTEYE,NDC,Greater Accra Region
AKROPONG Constituency,OHENEBA DOKUA ASIAMAH-ADJEI,NPP,Eastern Region
MFANTSEMAN Constituency,OPHELIA  MENSAH,NPP,Central Region
ASAWASE Constituency,MOHAMMED MUBARAK MUNTAKA,NDC,Ashanti Region
YUNYOO Constituency,OSCAR  LIWAAL,NPP,North East Region
ADENTAN Constituency,MOHAMMED ADAMU RAMADAN,NDC,Greater Accra Region
AOWIN Constituency,OSCAR OFORI LARBI,NDC,Western North Region
KARAGA Constituency,MOHAMMED AMIN  ADAM,NPP,Northern Region
TROBU Constituency,MOSES  ANIM,NPP,Greater Accra Region
AKWAPlM SOUTH Constituency,OSEI BONSU AMOAH,NPP,Eastern Region
YAGABA-KUBORI Constituency,MUSTAPHA  USSIF,NPP,North East Region
SUAME Constituency,OSEI  KYEI-MENSAH-BONSU,NPP,Ashanti Region
GOMOA CENTRAL Constituency,NAANA  EYIAH,NPP,Central Region
ASOKWA Constituency,PATRICIA  APPIAGYEI,NPP,Ashanti Region
OBUASI EAST Constituency,PATRICK  BOAKYE-YIADOM,NPP,Ashanti Region
EFFIDUASE/ASOKORE Constituency,NANA AYEW AFRIYE,NPP,Ashanti Region
OKAIKWEI CENTRAL Constituency,PATRICK YAW BOAMAH,NPP,Greater Accra Region
AYAWASO EAST Constituency,NASER TOURE MAHAMA,NDC,Greater Accra Region
ASUTIFI NORTH Constituency,PATRICK  BANOR,NPP,Ahafo Region
BEREKUM EAST Constituency,NELSON  KYEREMEH,NPP,Bono Region
AMENFI EAST Constituency,NICHOLAS  AMANKWAH,NDC,Western Region
DAMONGO Constituency,SAMUEL ABDULAI JINAPOR,NPP,Savanna Region
ATEBUBU/AMANTIN Constituency,SANJA  NANJA,NDC,Bono East Region
DOME/KWABENYA Constituency,SARAH ADWOA SAFO,NPP,Greater Accra Region
DAFFIAMA/BUSSIE/ISSA Constituency,SEBASTIAN NGMENENSO SANDAARE,NDC,Upper West Region
WENCHI Constituency,SEIDU  HARUNA,NDC,Bono Region
ABLEKUMA NORTH Constituency,SHEILA PENELOPE  BARTELS,NPP,Greater Accra Region
KRACHI-NCHUMURU Constituency,SOLOMON  KUYON,NDC,Oti Region
DOMEABRA-OBOM Constituency,SOPHIA KAREN EDEM ACKUAKU,NDC,Greater Accra Region
KPANDO Constituency,SOWAH ADJOA DELLA,NDC,Volta Region
PRU WEST Constituency,STEPHEN PAMBIIN JALULAH,NPP,Bono East Region
SENE WEST Constituency,Kwame Twumasi Ampofo,NDC,Bono East Region
ASANTE AKIM CENTRAL Constituency,KWAME  ANYIMADU-ANTWI,NPP,Ashanti Region
CAPE COAST NORTH Constituency,Kwamena Minta Nyarku,NDC,Central Region
ATIWA WEST Constituency,KWASI  AMOAKO-ATTAH,NPP,Eastern Region
SUNYANI EAST Constituency,KWASI  AMEYAW-CHEREMEH,NPP,Bono Region
NEW JUABEN NORTH Constituency,KWASI BOATENG ADJEI,NPP,Eastern Region
PUSIGA Constituency,LAADI AYII AYAMBA,NDC,Upper East Region
WALEWALE Constituency,LARIBA ZUWEIRA ABUDU,NPP,North East Region
SHAI-OSUDOKU Constituency,LINDA OBENEWAA AKWELEY OCLOO,NDC,Greater Accra Region
TEMPANE Constituency,LYDIA LAMISI AKANVARIBA,NDC,Upper East Region
DORMAA EAST Constituency,PAUL APREKU TWUM-BARIMAH,NPP,Bono Region
WA WEST Constituency,PETER LANCHENE TOOBU,NDC,Upper West Region
AMENFI CENTRAL Constituency,PETER  YAW KWAKYE-ACKAH,NDC,Western Region
AKATSI NORTH Constituency,PETER KWASI NORTSU-KOTOE,NDC,Volta Region
KUMAWU Constituency,PHILIP  BASOAH,NPP,Ashanti Region
KWESIMINTSIM Constituency,PRINCE HAMIDU ARMAH,NPP,Western Region
AGONA EAST Constituency,QUEENSTAR MAAME POKUAH SAWYERR,NDC,Central Region
GOMOA WEST Constituency,RICHARD  GYAN-MENSAH,NDC,Central Region
BIA EAST Constituency,Richard  Acheampong,NDC,Western North Region
ANLO Constituency,RICHARD KWAMI SEFE,NDC,Volta Region
SUHUM Constituency,KWADJO  ASANTE,NPP,Eastern Region
ASSIN SOUTH Constituency,JOHN NTIM FORDJOUR,NPP,Central Region
BIAKOYE Constituency,KWADWO NYANPON ABOAGYE,NDC,Oti Region
EJISU Constituency,JOHN AMPONTUAH KUMAH,NPP,Ashanti Region
SEFWI WIAWSO Constituency,KWAKU  AFRIYIE,NPP,Western North Region
YAPEI KUSAWGU Constituency,John Abdulai Jinapor,NDC,Savanna Region
DORMAA CENTRAL Constituency,KWAKU  AGYEMAN-MANU,NPP,Bono Region
ABIREM Constituency,JOHN OSEI FRIMPONG,NPP,Eastern Region
OBUASI WEST Constituency,KWAKU AGYEMAN KWARTENG,NPP,Ashanti Region
ASANTE AKIM SOUTH Constituency,KWAKU  ASANTE-BOATENG,NPP,Ashanti Region
HOHOE Constituency,JOHN - PETER   AMEWU,NPP,Volta Region
AHAFO ANO SOUTH WEST Constituency,JOHNSON KWAKU ADU,NPP,Ashanti Region
BEREKUM WEST Constituency,KWAKU  AGYENIM-BOATENG,NPP,Bono Region
SUAMAN Constituency,JOSEPH  BETINO,NDC,Western North Region
MAMPONG Constituency,KWAKU  AMPRATWUM-SARPONG,NPP,Ashanti Region
AFRAM PLAINS SOUTH Constituency,Joseph Appiah Boateng,NDC,Eastern Region
KETA Constituency,Kwame Dzudzorli Gakpey,NDC,Volta Region
SENE WEST Constituency,Kwame Twumasi Ampofo,NDC,Bono East Region
SABOBA Constituency,JOSEPH NIKPE BUKARI,NDC,Northern Region
NKAWKAW Constituency,JOSEPH  FREMPONG,NPP,Eastern Region
AYAWASO WEST WUGON Constituency,LYDIA SEYRAM ALHASSAN,NPP,Greater Accra Region
DABOYA/MANKARIGU Constituency,MAHAMA ASEI SEINI,NPP,Savanna Region
NABDAM Constituency,MARK KURT NAWAANE,NDC,Upper East Region
TECHIMAN SOUTH Constituency,MARTIN ADJEI-MENSAH KORSAH,NPP,Bono East Region
MANHYIA SOUTH Constituency,MATTHEW OPOKU PREMPEH,NPP,Ashanti Region
AWUTU SENYA EAST Constituency,MAVIS HAWA KOOMSON,NPP,Central Region
AFIGYA SEKYERE EAST Constituency,MAVIS  NKANSAH-BOADU,NPP,Ashanti Region
NEW JUABEN SOUTH Constituency,MICHAEL OKYERE BAAFl,NPP,Eastern Region
ASAWASE Constituency,MOHAMMED MUBARAK MUNTAKA,NDC,Ashanti Region
ADENTAN Constituency,MOHAMMED ADAMU RAMADAN,NDC,Greater Accra Region
MION Constituency,ABDUL-AZIZ  AYABA MUSAH,NPP,Northern Region
WA CENTRAL Constituency,ABDUL-RASHID HASSAN PELPUO,NDC,Upper West Region
CHEREPONI Constituency,ABDUL-RAZAK  TAHIDU,NPP,North East Region
NEW EDUBIASE Constituency,ABDUL-SALAM  ADAMS,NDC,Ashanti Region
KINTAMPO NORTH Constituency,Joseph Kwame Kumah,NDC,Bono East Region
BINDURI Constituency,ABDULAI   ABANGA ,NPP,Upper East Region
BEKWAI Constituency,JOSEPH  OSEI-OWUSU,NPP,Ashanti Region
EFFIA Constituency,JOSEPH  CUDJOE,NPP,Western Region
BUNKPURUGU Constituency,ABED-NEGO  BANDIM,NDC,North East Region
NKORANZA NORTH Constituency,JOSEPH KWASI MENSAH,NDC,Bono East Region
EKUMFI Constituency,ABEIKU  CRENTSIL,NDC,Central Region
SUAMAN Constituency,JOSEPH  BETINO,NDC,Western North Region
ATIWA EAST Constituency,ABENA  OSEI-ASARE,NPP,Eastern Region
NORTH DAYI Constituency,JOYCELYN  TETTEH,NDC,Volta Region
KETU SOUTH Constituency,ABLA DZIFA  GOMASHIE,NDC,Volta Region
ASSIN CENTRAL Constituency,KEN OHENE AGYAPONG,NPP,Central Region
WULENSI Constituency,ABUKARI  DAWUNI,NDC,Northern Region
AKIM SWEDRU Constituency,KENNEDY NYARKO OSEI,NPP,Eastern Region
KWADASO Constituency,KINGSLEY  NYARKO,NPP,Ashanti Region
ADANSI ASOKWA Constituency,KOBINA TAHIR HAMMOND,NPP,Ashanti Region
AYAWASO CENTRAL Constituency,HENRY  QUARTEY,NPP,Greater Accra Region
AKWATIA Constituency,HENRY YIADOM BOAKYE,NDC,Eastern Region
CENTRAL TONGU Constituency,HOTTORDZE ALEXANDER ROOSEVELT,NDC,Volta Region
TAMALE CENTRAL Constituency,IBRAHIM MURTALA MUHAMMED,NDC,Northern Region
BANDA Constituency,IBRAHIM  AHMED,NDC,Bono Region
SAVELEGU Constituency,IDDRISS JACOB ABDULAI,NDC,Northern Region
SUNYANI WEST Constituency,IGNATIUS BAFFOUR AWUAH,NPP,Bono Region
WASSA EAST Constituency,ISAAC ADJEI MENSAH,NDC,Western Region
OFFINSO SOUTH Constituency,ISAAC YAW OPOKU,NPP,Ashanti Region
ATWIMA MPONUA Constituency,ISAAC KWAME ASIAMAH,NPP,Ashanti Region
ATWIMA MPONUA Constituency,ISAAC KWAME ASIAMAH,NPP,Ashanti Region
ACHIASE Constituency,KOFI AHENKORAH MARFO,NPP,Eastern Region
TEMA EAST Constituency,ISAAC ASHAI ODAMTTEN,NDC,Greater Accra Region
EVALUE-AJOMORO-GWIRA Constituency,KOFI ARKO NOKOE,NDC,Western Region
NALERIGU/GAMBAGA Constituency,ISSIFU  SEIDU,NDC,North East Region
BUEM Constituency,KOFI IDDIE ADAMS,NDC,Oti Region
ATWIMA KWANWOMA Constituency,KOFI  AMANKWA-MANU,NPP,Ashanti Region
ZABZUGU Constituency,JABAAH JOHN BENNAM,NPP,Northern Region
BUILSA NORTH Constituency,JAMES  AGALGA,NDC,Upper East Region
FANTEAKWA SOUTH Constituency,KOFI   OKYERE AGYEKUM,NPP,Eastern Region
ASSIN NORTH Constituency,JAMES GYAKYE QUAYSON,NDC,Central Region
OFOASE AYIREBI Constituency,KOJO OPPONG NKRUMAH,NPP,Eastern Region
KETU NORTH Constituency,James Klutse  Avedzi,NDC,Volta Region
ESSlKADO-KETAN Constituency,JOE  GHARTEY,NPP,Western Region
PRU EAST Constituency,KWABENA  DONKOR,NDC,Bono East Region
JUABOSO Constituency,KWABENA MINTAH AKANDOH,NDC,Western North Region
MPOHOR Constituency,JOHN KOBINA ABBAM ABOAH SANIE,NPP,Western Region
TAKORADI Constituency,KWABENA  OKYERE DARKO-MENSAH,NPP,Western Region
NKWANTA NORTH Constituency,JOHN KWABENA BLESS OTI,NDC,Oti Region
FANTEAKWA NORTH Constituency,KWABENA AMANKWA ASIAMAH,NPP,Eastern Region
AHAFO ANO SOUTH EAST Constituency,FRANCIS  MANU-ADABOR,NPP,Ashanti Region
BANTAMA Constituency,FRANCIS  ASENSO-BOAKYE,NPP,Ashanti Region
MADINA Constituency,FRANCIS-XAVIER KOJO SOSU,NDC,Greater Accra Region
KWABRE EAST Constituency,FRANCISCA OTENG MENSAH,NPP,Ashanti Region
NSAWAM/ADOAGYIRI Constituency,FRANK  ANNOH-DOMPREH,NPP,Eastern Region
TANO NORTH Constituency,FREDA  PREMPEH,NPP,Ahafo Region
UPPER WEST AKIM Constituency,FREDERICK OBENG ADOM,NPP,Eastern Region
JAMAN NORTH Constituency,FREDERICK YAW AHENKWAH,NDC,Bono Region
NKWANTA SOUTH Constituency,GEOFFREY  KINI,NDC,Oti Region
MANSO NKWANTA Constituency,GEORGE KWABENA OBENG TAKYI,NPP,Ashanti Region
KPANDAI Constituency,DANIEL NSALA WAKPAL,NDC,Northern Region
OKERE Constituency,Daniel  Botwe,NPP,Eastern Region
UPPER DENKYIRA WEST Constituency,DANIEL OHENE DARKO,NDC,Central Region
TWIFO ATTI MORKWA Constituency,DAVID T. D. VONDEE,NDC,Central Region
MPRAESO Constituency,DAVIS ANSAH OPOKU,NPP,Eastern Region
NANDOM Constituency,DERY  AMBROSE,NPP,Upper West Region
GOMOA EAST Constituency,DESMOND DE-GRAFT PAITOO,NDC,Central Region
ANYAA-SOWUTUOM Constituency,DICKSON ADOMAKO KISSI,NPP,Greater Accra Region
BOLGATANGA EAST Constituency,DOMINIC AKURITINGA AYINE,NDC,Upper East Region
SENE EAST Constituency,DOMINIC  NAPARE,NDC,Bono East Region
ASENE/MANSO/AKROSO Constituency,GEORGE KWAME ABOAGYE,NPP,Eastern Region
MANSO NKWANTA Constituency,GEORGE KWABENA OBENG TAKYI,NPP,Ashanti Region
TARKWA NSUAEM Constituency,GEORGE MIREKU DUKER,NPP,Western Region
ABUAKWA NORTH Constituency,GIFTY  TWUM-AMPOFO,NPP,Eastern Region
AWUTU SENYA WEST Constituency,GIZELLA AKUSHIKA TETTEH-AGBOTUI,NDC,Central Region
WA EAST Constituency,GODFRED SEIDU JASAW,NDC,Upper West Region
TOLON Constituency,HABIB  IDDRISU,NPP,Northern Region
KUMBUNGU Constituency,HAMZA  ADAM,NDC,Northern Region
TAMALE SOUTH Constituency,HARUNA  IDDRISU,NDC,Northern Region
KRACHI WEST Constituency,HELEN ADJOA NTOSO,NDC,Oti Region
ELLEMBELE Constituency,EMMANUEL ARMAH-KOFI BUAH,NDC,Western Region
SENE EAST Constituency,DOMINIC  NAPARE,NDC,Bono East Region
OFORIKROM Constituency,EMMANUEL  MARFO,NPP,Ashanti Region
JOMORO Constituency,Dorcas  Toffey,NDC,Western Region
ODOTOBIRI Constituency,EMMANUEL AKWASI GYAMFI,NPP,Ashanti Region
LOWER MANYA KROBO Constituency,Ebenezer Okletey Terlabi,NDC,Eastern Region
ATWIMA NWABIAGYA SOUTH Constituency,EMMANUEL AGYEI ANHWERE,NPP,Ashanti Region
AHANTA WEST Constituency,EBENEZER KOJO KUM,NPP,Western Region
AMENFI WEST Constituency,ERIC  AFFUL,NDC,Western Region
BONGO Constituency,EDWARD ABAMBIRE BAWA,NDC,Upper East Region
ODODODIODIOO Constituency,EDWIN NII LANTEY VANDERPUYE,NDC,Greater Accra Region
ASUNAFO SOUTH Constituency,ERIC  OPOKU,NDC,Ahafo Region
TECHIMAN NORTH Constituency,ELIZABETH  OFOSU-ADJARE,NDC,Bono East Region
ASHAIMAN Constituency,ERNEST HENRY NORGBEY,NDC,Greater Accra Region
SUBIN Constituency,EUGENE BOAKYE ANTWI,NPP,Ashanti Region
ABURA/ASEBU/KWAMANKESE Constituency,ELVIS MORRIS DONKOH,NPP,Central Region
ASUNAFO NORTH Constituency,EVANS BOBIE OPOKU,NPP,Ahafo Region
OFORIKROM Constituency,EMMANUEL  MARFO,NPP,Ashanti Region
UPPER DENKYIRA EAST Constituency,FESTUS AWUAH KWOFIE,NPP,Central Region
ODOTOBIRI Constituency,EMMANUEL AKWASI GYAMFI,NPP,Ashanti Region
