name,party,constituency,region
BETTY NANA EFUA KROSBI MENSAH,NDC,AFRAM PLAINS NORTH Constituency,Eastern Region
BlSMARK TETTEH NYARKO,NDC,UPPER MANYA KROBO Constituency,Eastern Region
BRIGHT  WIREKO-BROBBY,NPP,HEMAN LOWER DENKYIRA Constituency,Central Region
BRIGHT  BAKYE YELVIEL  BALIGI,NPP,LAMBUSSIE Constituency,Upper West Region
BRYAN  ACHEAMPONG,NPP,ABETIFI Constituency,Eastern Region
CARLOS KINGSLEY AHENKORAH,NPP,TEMA WEST Constituency,Greater Accra Region
CASSIEL ATO BAAH FORSON,NDC,AJUMAKO ENYAN ESIAM Constituency,Central Region
CHARLES AKWASI AGBEVE,NDC,AGOTIME-ZIOPE Constituency,Volta Region
CHARLES  ACHEAMPONG,NPP,LOWER WEST AKIM Constituency,Eastern Region
CHRISTIAN CORLEYTEY OTUTEYE,NDC,SEGE Constituency,Greater Accra Region
ABDUL-AZIZ  AYABA MUSAH,NPP,MION Constituency,Northern Region
ABDUL-RASHID HASSAN PELPUO,NDC,WA CENTRAL Constituency,Upper West Region
ABDUL-RAZAK  TAHIDU,NPP,CHEREPONI Constituency,North East Region
ABDUL-SALAM  ADAMS,NDC,NEW EDUBIASE Constituency,Ashanti Region
ABDULAI   ABANGA ,NPP,BINDURI Constituency,Upper East Region
ABED-NEGO  BANDIM,NDC,BUNKPURUGU Constituency,North East Region
ABEIKU  CRENTSIL,NDC,EKUMFI Constituency,Central Region
ABENA  OSEI-ASARE,NPP,ATIWA EAST Constituency,Eastern Region
ABLA DZIFA  GOMASHIE,NDC,KETU SOUTH Constituency,Volta Region
ABUKARI  DAWUNI,NDC,WULENSI Constituency,Northern Region
ALEX  ADOMAKO-MENSAH,NDC,SEKYERE AFRAM PLAINS Constituency,Ashanti Region
ALEXANDER  AFENYO-MARKIN,NPP,EFFUTU Constituency,Central Region
ALEXANDER  AGYARE,NPP,KADE Constituency,Eastern Region
ALEXANDER  GYAN,NPP,KINTAMPO SOUTH Constituency,Bono East Region
ALEXANDER AKWASI ACQUAH,NPP,AKIM ODA Constituency,Eastern Region
ALFRED OKOE VANDERPUIJE,NDC,ABLEKUMA SOUTH Constituency,Greater Accra Region
ALFRED  OBENG-BOATENG,NPP,BIBIANI-ANHWIASO-BAKWAI Constituency,Western North Region
ALHASSAN KOBINA GHANSAH,NDC,ASIKUMA/ODOBEN/ BRAKWA Constituency,Central Region
ALHASSAN ABDALLAH IDDI,NPP,SALAGA NORTH Constituency,Savanna Region
ALHASSAN SAYIBU SUHIYINI,NDC,TAMALE NORTH Constituency,Northern Region
CLEMENT ABAS APAAK,NDC,BUILSA SOUTH Constituency,Upper East Region
CLETUS SEIDU DAPILAH ,NDC,JIRAPA Constituency,Upper West Region
CLETUS APUL AVOKA,NDC,ZEBILLA Constituency,Upper East Region
COLLINS AUGUSTINE NTIM,NPP,OFFINSO NORTH Constituency,Ashanti Region
COLLINS  ADOMAKO-MENSAH,NPP,AFIGYA KWABRE NORTH Constituency,Ashanti Region
DANIEL NSALA WAKPAL,NDC,KPANDAI Constituency,Northern Region
DANIEL OHENE DARKO,NDC,UPPER DENKYIRA WEST Constituency,Central Region
Daniel  Botwe,NPP,OKERE Constituency,Eastern Region
COLLINS  DAUDA,NDC,ASUTIFI SOUTH Constituency,Ahafo Region
COMFORT DOYOE CUDJOE,NDC,ADA Constituency,Greater Accra Region
CYNTHIA MAMLE MORRISON,NPP,AGONA WEST Constituency,Central Region
DAKOA  NEWMAN,NPP,OKAIKWEI SOUTH Constituency,Greater Accra Region
DAN  ABDUL-LATIF,NDC,ABLEKUMA CENTRAL Constituency,Greater Accra Region
DAVID T. D. VONDEE,NDC,TWIFO ATTI MORKWA Constituency,Central Region
DAVIS ANSAH OPOKU,NPP,MPRAESO Constituency,Eastern Region
DERY  AMBROSE,NPP,NANDOM Constituency,Upper West Region
DESMOND DE-GRAFT PAITOO,NDC,GOMOA EAST Constituency,Central Region
DICKSON ADOMAKO KISSI,NPP,ANYAA-SOWUTUOM Constituency,Greater Accra Region
DOMINIC AKURITINGA AYINE,NDC,BOLGATANGA EAST Constituency,Upper East Region
DOMINIC  NAPARE,NDC,SENE EAST Constituency,Bono East Region
DOMINIC BINGAB ADUNA NITIWUL,NPP,BIMBILLA Constituency,Northern Region
Dorcas  Toffey,NDC,JOMORO Constituency,Western Region
EBENEZER KOJO KUM,NPP,AHANTA WEST Constituency,Western Region
Ebenezer Okletey Terlabi,NDC,LOWER MANYA KROBO Constituency,Eastern Region
EDWARD ABAMBIRE BAWA,NDC,BONGO Constituency,Upper East Region
EDWIN NII LANTEY VANDERPUYE,NDC,ODODODIODIOO Constituency,Greater Accra Region
ELIZABETH  OFOSU-ADJARE,NDC,TECHIMAN NORTH Constituency,Bono East Region
ELVIS MORRIS DONKOH,NPP,ABURA/ASEBU/KWAMANKESE Constituency,Central Region
EMMANUEL AKWASI GYAMFI,NPP,ODOTOBIRI Constituency,Ashanti Region
EMMANUEL ARMAH-KOFI BUAH,NDC,ELLEMBELE Constituency,Western Region
EMMANUEL ARMAH-KOFI BUAH,NDC,ELLEMBELE Constituency,Western Region
EMMANUEL  MARFO,NPP,OFORIKROM Constituency,Ashanti Region
EMMANUEL AKWASI GYAMFI,NPP,ODOTOBIRI Constituency,Ashanti Region
EMMANUEL AGYEI ANHWERE,NPP,ATWIMA NWABIAGYA SOUTH Constituency,Ashanti Region
ERIC  AFFUL,NDC,AMENFI WEST Constituency,Western Region
ERIC  OPOKU,NDC,ASUNAFO SOUTH Constituency,Ahafo Region
ERNEST HENRY NORGBEY,NDC,ASHAIMAN Constituency,Greater Accra Region
EUGENE BOAKYE ANTWI,NPP,SUBIN Constituency,Ashanti Region
EVANS BOBIE OPOKU,NPP,ASUNAFO NORTH Constituency,Ahafo Region
FESTUS AWUAH KWOFIE,NPP,UPPER DENKYIRA EAST Constituency,Central Region
FRANCIS  MANU-ADABOR,NPP,AHAFO ANO SOUTH EAST Constituency,Ashanti Region
FRANCIS  ASENSO-BOAKYE,NPP,BANTAMA Constituency,Ashanti Region
FRANCIS-XAVIER KOJO SOSU,NDC,MADINA Constituency,Greater Accra Region
FRANCISCA OTENG MENSAH,NPP,KWABRE EAST Constituency,Ashanti Region
FRANK  ANNOH-DOMPREH,NPP,NSAWAM/ADOAGYIRI Constituency,Eastern Region
FREDA  PREMPEH,NPP,TANO NORTH Constituency,Ahafo Region
FREDERICK YAW AHENKWAH,NDC,JAMAN NORTH Constituency,Bono Region
FREDERICK OBENG ADOM,NPP,UPPER WEST AKIM Constituency,Eastern Region
GEOFFREY  KINI,NDC,NKWANTA SOUTH Constituency,Oti Region
GEORGE KWABENA OBENG TAKYI,NPP,MANSO NKWANTA Constituency,Ashanti Region
HENRY YIADOM BOAKYE,NDC,AKWATIA Constituency,Eastern Region
HENRY  QUARTEY,NPP,AYAWASO CENTRAL Constituency,Greater Accra Region
HOTTORDZE ALEXANDER ROOSEVELT,NDC,CENTRAL TONGU Constituency,Volta Region
IBRAHIM  AHMED,NDC,BANDA Constituency,Bono Region
IBRAHIM MURTALA MUHAMMED,NDC,TAMALE CENTRAL Constituency,Northern Region
AUGUSTINE  TAWIAH,NDC,BIA WEST Constituency,Western North Region
AYARIGA  MAHAMA,NDC,BAWKU CENTRAL Constituency,Upper East Region
BAWAH MUHAMMAD BRIAMAH,NDC,EJURA SEKYEREDUMASE Constituency,Ashanti Region
BEDE ANWATAAZUMO ZIEDENG,NDC,LAWRA Constituency,Upper West Region
BENITO  OWUSU-BIO,NPP,ATWIMA NWABIAGYA NORTH Constituency,Ashanti Region
BENJAMIN SEKYERE YEBOAH,NPP,TANO SOUTH Constituency,Ahafo Region
BENJAMIN NARTEH AYIKU,NDC,LEDZOKUKU Constituency,Greater Accra Region
BENJAMlN KOMLA KPODO,NDC,HO CENTRAL Constituency,Volta Region
IDDRISS JACOB ABDULAI,NDC,SAVELEGU Constituency,Northern Region
IGNATIUS BAFFOUR AWUAH,NPP,SUNYANI WEST Constituency,Bono Region
ISAAC ADJEI MENSAH,NDC,WASSA EAST Constituency,Western Region
ISAAC  ADONGO,NDC,BOLGATANGA CENTRAL Constituency,Upper East Region
ISAAC YAW OPOKU,NPP,OFFINSO SOUTH Constituency,Ashanti Region
BENSON BABA TONGO,NDC,TALENSI Constituency,Upper East Region
BERNARD  AHIAFOR,NDC,AKATSI SOUTH Constituency,Volta Region
GEORGE KWAME ABOAGYE,NPP,ASENE/MANSO/AKROSO Constituency,Eastern Region
GEORGE KWABENA OBENG TAKYI,NPP,MANSO NKWANTA Constituency,Ashanti Region
GEORGE MIREKU DUKER,NPP,TARKWA NSUAEM Constituency,Western Region
GIFTY  TWUM-AMPOFO,NPP,ABUAKWA NORTH Constituency,Eastern Region
GIZELLA AKUSHIKA TETTEH-AGBOTUI,NDC,AWUTU SENYA WEST Constituency,Central Region
GODFRED SEIDU JASAW,NDC,WA EAST Constituency,Upper West Region
HABIB  IDDRISU,NPP,TOLON Constituency,Northern Region
HAMZA  ADAM,NDC,KUMBUNGU Constituency,Northern Region
JOHN AMPONTUAH KUMAH,NPP,EJISU Constituency,Ashanti Region
John Abdulai Jinapor,NDC,YAPEI KUSAWGU Constituency,Savanna Region
JOHN OSEI FRIMPONG,NPP,ABIREM Constituency,Eastern Region
JOHN KOBINA ABBAM ABOAH SANIE,NPP,MPOHOR Constituency,Western Region
JOHN - PETER   AMEWU,NPP,HOHOE Constituency,Volta Region
JOHNSON KWAKU ADU,NPP,AHAFO ANO SOUTH WEST Constituency,Ashanti Region
JOSEPH NIKPE BUKARI,NDC,SABOBA Constituency,Northern Region
HARUNA  IDDRISU,NDC,TAMALE SOUTH Constituency,Northern Region
HELEN ADJOA NTOSO,NDC,KRACHI WEST Constituency,Oti Region
JOSEPH  FREMPONG,NPP,NKAWKAW Constituency,Eastern Region
JOSEPH Akuerteh TETTEY,NDC,KPONE-KATAMANSO Constituency,Greater Accra Region
Joseph Kwame Kumah,NDC,KINTAMPO NORTH Constituency,Bono East Region
JOSEPH  OSEI-OWUSU,NPP,BEKWAI Constituency,Ashanti Region
JOSEPH  CUDJOE,NPP,EFFIA Constituency,Western Region
JOYCELYN  TETTEH,NDC,NORTH DAYI Constituency,Volta Region
JOSEPH  FREMPONG,NPP,NKAWKAW Constituency,Eastern Region
Joseph Appiah Boateng,NDC,AFRAM PLAINS SOUTH Constituency,Eastern Region
JOSEPH Akuerteh TETTEY,NDC,KPONE-KATAMANSO Constituency,Greater Accra Region
ISAAC KWAME ASIAMAH,NPP,ATWIMA MPONUA Constituency,Ashanti Region
ISAAC ASHAI ODAMTTEN,NDC,TEMA EAST Constituency,Greater Accra Region
ISSIFU  SEIDU,NDC,NALERIGU/GAMBAGA Constituency,North East Region
JABAAH JOHN BENNAM,NPP,ZABZUGU Constituency,Northern Region
JAMES  AGALGA,NDC,BUILSA NORTH Constituency,Upper East Region
JAMES GYAKYE QUAYSON,NDC,ASSIN NORTH Constituency,Central Region
James Klutse  Avedzi,NDC,KETU NORTH Constituency,Volta Region
JOE  GHARTEY,NPP,ESSlKADO-KETAN Constituency,Western Region
KEN OHENE AGYAPONG,NPP,ASSIN CENTRAL Constituency,Central Region
KENNEDY NYARKO OSEI,NPP,AKIM SWEDRU Constituency,Eastern Region
KINGSLEY  NYARKO,NPP,KWADASO Constituency,Ashanti Region
KOBINA TAHIR HAMMOND,NPP,ADANSI ASOKWA Constituency,Ashanti Region
JOHN KWABENA BLESS OTI,NDC,NKWANTA NORTH Constituency,Oti Region
JOHN NTIM FORDJOUR,NPP,ASSIN SOUTH Constituency,Central Region
OHENEBA DOKUA ASIAMAH-ADJEI,NPP,AKROPONG Constituency,Eastern Region
OPHELIA  MENSAH,NPP,MFANTSEMAN Constituency,Central Region
OSCAR  LIWAAL,NPP,YUNYOO Constituency,North East Region
OSCAR OFORI LARBI,NDC,AOWIN Constituency,Western North Region
OSEI BONSU AMOAH,NPP,AKWAPlM SOUTH Constituency,Eastern Region
OSEI  KYEI-MENSAH-BONSU,NPP,SUAME Constituency,Ashanti Region
PATRICIA  APPIAGYEI,NPP,ASOKWA Constituency,Ashanti Region
PATRICK YAW BOAMAH,NPP,OKAIKWEI CENTRAL Constituency,Greater Accra Region
PATRICK  BANOR,NPP,ASUTIFI NORTH Constituency,Ahafo Region
PATRICK  BOAKYE-YIADOM,NPP,OBUASI EAST Constituency,Ashanti Region
LYDIA LAMISI AKANVARIBA,NDC,TEMPANE Constituency,Upper East Region
MAHAMA ASEI SEINI,NPP,DABOYA/MANKARIGU Constituency,Savanna Region
MARK KURT NAWAANE,NDC,NABDAM Constituency,Upper East Region
MARTIN ADJEI-MENSAH KORSAH,NPP,TECHIMAN SOUTH Constituency,Bono East Region
MATTHEW OPOKU PREMPEH,NPP,MANHYIA SOUTH Constituency,Ashanti Region
MAVIS  NKANSAH-BOADU,NPP,AFIGYA SEKYERE EAST Constituency,Ashanti Region
MAVIS HAWA KOOMSON,NPP,AWUTU SENYA EAST Constituency,Central Region
MICHAEL OKYERE BAAFl,NPP,NEW JUABEN SOUTH Constituency,Eastern Region
MOHAMMED ADAMU RAMADAN,NDC,ADENTAN Constituency,Greater Accra Region
MOHAMMED HARDI TUFEIRU,NPP,NANTON Constituency,Northern Region
KWADJO  ASANTE,NPP,SUHUM Constituency,Eastern Region
KWADWO NYANPON ABOAGYE,NDC,BIAKOYE Constituency,Oti Region
KWAKU  AGYEMAN-MANU,NPP,DORMAA CENTRAL Constituency,Bono Region
KWAKU AGYEMAN KWARTENG,NPP,OBUASI WEST Constituency,Ashanti Region
ALHASSAN KOBINA GHANSAH,NDC,ASIKUMA/ODOBEN/ BRAKWA Constituency,Central Region
ALHASSAN BASHIR ALHASSAN FUSEINI,NDC,SAGNARIGU Constituency,Northern Region
KWAKU  ASANTE-BOATENG,NPP,ASANTE AKIM SOUTH Constituency,Ashanti Region
KWAKU  AGYENIM-BOATENG,NPP,BEREKUM WEST Constituency,Bono Region
KWAKU  AMPRATWUM-SARPONG,NPP,MAMPONG Constituency,Ashanti Region
KWAKU  AFRIYIE,NPP,SEFWI WIAWSO Constituency,Western North Region
Kwame Twumasi Ampofo,NDC,SENE WEST Constituency,Bono East Region
KWAME  ANYIMADU-ANTWI,NPP,ASANTE AKIM CENTRAL Constituency,Ashanti Region
AMA POMAA BOATENG,NPP,JUABEN Constituency,Ashanti Region
AMIDU  CHINNIA  ISSAHAKU ,NPP,SISSALA EAST Constituency,Upper West Region
ANDREW DARI CHIWITEY,NDC,SAWLA/TUNA/KALBA Constituency,Savanna Region
ANDREW KOFI EGYAPA MERCER,NPP,SEKONDI Constituency,Western Region
ANDREW ASIAMAH AMOAKO,INDEPEN,FOMENA Constituency,Ashanti Region
ANDY KWAME APPIAH-KUBI,NPP,ASANTE AKIM NORTH Constituency,Ashanti Region
ANGELA OFORlWA ALORWU-TAY,NDC,AFADJATO SOUTH Constituency,Volta Region
ANTHONY MWINKAARA SUMAH,NDC,NADOWLI/KALEO Constituency,Upper West Region
MOHAMMED MUBARAK MUNTAKA,NDC,ASAWASE Constituency,Ashanti Region
MOHAMMED ADAMU RAMADAN,NDC,ADENTAN Constituency,Greater Accra Region
MOHAMMED AMIN  ADAM,NPP,KARAGA Constituency,Northern Region
MOSES  ANIM,NPP,TROBU Constituency,Greater Accra Region
ADAMA  SULEMANA,NDC,TAIN Constituency,Bono Region
MUSTAPHA  USSIF,NPP,YAGABA-KUBORI Constituency,North East Region
NAANA  EYIAH,NPP,GOMOA CENTRAL Constituency,Central Region
NANA AYEW AFRIYE,NPP,EFFIDUASE/ASOKORE Constituency,Ashanti Region
NASER TOURE MAHAMA,NDC,AYAWASO EAST Constituency,Greater Accra Region
NELSON  KYEREMEH,NPP,BEREKUM EAST Constituency,Bono Region
NICHOLAS  AMANKWAH,NDC,AMENFI EAST Constituency,Western Region
ADELAIDE  NTIM,NPP,NSUTA/KWAMAN BEPOSO Constituency,Ashanti Region
AGNES NAA MOMO LARTEY,NDC,KROWOR Constituency,Greater Accra Region
AKWASI  DARKO BOATENG,NPP,BOSOME FREHO Constituency,Ashanti Region
AKWASI  KONADU,NPP,MANHYIA NORTH Constituency,Ashanti Region
AKWASI OWUSU AFRIFA-MENSA,NPP,AMASAMAN Constituency,Greater Accra Region
ALBERT TETTEH NYAKOTEY,NDC,YILO KROBO Constituency,Eastern Region
ALBERT AKUKA ALALZUUGA,NDC,GARU Constituency,Upper East Region
ALEX TETTEH DJORNOBUAH,NPP,SEFWI AKONTOMBRA Constituency,Western North Region
ALEX   BLANKSON,NPP,AKROFUOM Constituency,Ashanti Region
Kwame Twumasi Ampofo,NDC,SENE WEST Constituency,Bono East Region
KWAME  ANYIMADU-ANTWI,NPP,ASANTE AKIM CENTRAL Constituency,Ashanti Region
Kwamena Minta Nyarku,NDC,CAPE COAST NORTH Constituency,Central Region
KWASI BOATENG ADJEI,NPP,NEW JUABEN NORTH Constituency,Eastern Region
KWASI  AMOAKO-ATTAH,NPP,ATIWA WEST Constituency,Eastern Region
KWASI  AMEYAW-CHEREMEH,NPP,SUNYANI EAST Constituency,Bono Region
LAADI AYII AYAMBA,NDC,PUSIGA Constituency,Upper East Region
LARIBA ZUWEIRA ABUDU,NPP,WALEWALE Constituency,North East Region
LINDA OBENEWAA AKWELEY OCLOO,NDC,SHAI-OSUDOKU Constituency,Greater Accra Region
LYDIA SEYRAM ALHASSAN,NPP,AYAWASO WEST WUGON Constituency,Greater Accra Region
PAUL APREKU TWUM-BARIMAH,NPP,DORMAA EAST Constituency,Bono Region
PETER KWASI NORTSU-KOTOE,NDC,AKATSI NORTH Constituency,Volta Region
PETER  YAW KWAKYE-ACKAH,NDC,AMENFI CENTRAL Constituency,Western Region
PETER LANCHENE TOOBU,NDC,WA WEST Constituency,Upper West Region
PHILIP  BASOAH,NPP,KUMAWU Constituency,Ashanti Region
PRINCE HAMIDU ARMAH,NPP,KWESIMINTSIM Constituency,Western Region
QUEENSTAR MAAME POKUAH SAWYERR,NDC,AGONA EAST Constituency,Central Region
Richard  Acheampong,NDC,BIA EAST Constituency,Western North Region
RICHARD KWAMI SEFE,NDC,ANLO Constituency,Volta Region
RICHARD  GYAN-MENSAH,NDC,GOMOA WEST Constituency,Central Region
SAMUEL NARTEY GEORGE,NDC,NINGO-PRAMPRAM Constituency,Greater Accra Region
SANJA  NANJA,NDC,ATEBUBU/AMANTIN Constituency,Bono East Region
SARAH ADWOA SAFO,NPP,DOME/KWABENYA Constituency,Greater Accra Region
SEBASTIAN NGMENENSO SANDAARE,NDC,DAFFIAMA/BUSSIE/ISSA Constituency,Upper West Region
SEIDU  HARUNA,NDC,WENCHI Constituency,Bono Region
SHEILA PENELOPE  BARTELS,NPP,ABLEKUMA NORTH Constituency,Greater Accra Region
SOLOMON  KUYON,NDC,KRACHI-NCHUMURU Constituency,Oti Region
SOPHIA KAREN EDEM ACKUAKU,NDC,DOMEABRA-OBOM Constituency,Greater Accra Region
SOWAH ADJOA DELLA,NDC,KPANDO Constituency,Volta Region
STEPHEN  AMOAH,NPP,NHYIAESO Constituency,Ashanti Region
KOFI IDDIE ADAMS,NDC,BUEM Constituency,Oti Region
KOFI  AMANKWA-MANU,NPP,ATWIMA KWANWOMA Constituency,Ashanti Region
KOFI   OKYERE AGYEKUM,NPP,FANTEAKWA SOUTH Constituency,Eastern Region
KOFI ARKO NOKOE,NDC,EVALUE-AJOMORO-GWIRA Constituency,Western Region
KOFI AHENKORAH MARFO,NPP,ACHIASE Constituency,Eastern Region
KOJO OPPONG NKRUMAH,NPP,OFOASE AYIREBI Constituency,Eastern Region
KWABENA MINTAH AKANDOH,NDC,JUABOSO Constituency,Western North Region
KWABENA  OKYERE DARKO-MENSAH,NPP,TAKORADI Constituency,Western Region
KWABENA AMANKWA ASIAMAH,NPP,FANTEAKWA NORTH Constituency,Eastern Region
KWABENA  DONKOR,NDC,PRU EAST Constituency,Bono East Region
YUSIF  SULEMANA,NDC,BOLE BAMBOI Constituency,Savanna Region
YUSSIF  Jajah Issaka,NDC,AYAWASO NORTH Constituency,Greater Accra Region
YVES  HANSON-NORTEY,NPP,TEMA CENTRAL Constituency,Greater Accra Region
ZANETOR  AGYEMAN-RAWLINGS,NDC,KORLE KLOTTEY Constituency,Greater Accra Region
ZUWERA MOHAMMED IBRAHIMAH,NDC,SALAGA SOUTH Constituency,Savanna Region
URSULA GIFTY OWUSU-EKUFUL,NPP,ABLEKUMA WEST Constituency,Greater Accra Region
VINCENT OPPONG ASAMOAH,NDC,DORMAA WEST Constituency,Bono Region
VINCENT EKOW ASSAFUAH,NPP,OLD TAFO Constituency,Ashanti Region
WILLIAM OWURAKU AIDOO,NPP,AFIGYA KWABRE SOUTH Constituency,Ashanti Region
WILLIAMS  OKOFO-DATEH,NDC,JAMAN SOUTH Constituency,Bono Region
WISDOM KOBENA WOYOME,NDC,SOUTH TONGU Constituency,Volta Region
WISDOM  GIDISU,NDC,KRACHI EAST Constituency,Oti Region
YAO  GOMADO,NDC,AKAN Constituency,Oti Region
YAW FRIMPONG ADDO,NPP,MANSO ADUBIA Constituency,Ashanti Region
YAW OSEI ADUTWUM,NPP,BOSOMTWE Constituency,Ashanti Region
RITA NAA ODOLEY SOWAH,NDC,DADEKOTOPON Constituency,Greater Accra Region
ROBERT WISDOM CUDJOE,NDC,PRESTEA HUNI-VALLEY Constituency,Western Region
ROCKSON-NELSON ETSE KWAMl DAFEAMEKPOR,NDC,SOUTH DAYI Constituency,Volta Region
SAMPSON  AHI,NDC,BODI Constituency,Western North Region
SAMPSON TANGOMBU CHIRAGIA,NDC,NAVRONGO CENTRAL Constituency,Upper East Region
SAMUEL OKUDZETO ABLAKWA,NDC,NORTH TONGU Constituency,Volta Region
SAMUEL  Atta-Mills,NDC,KOMENDA EDINA EGUAFO ABREM Constituency,Central Region
SAMUEL ATTA AKYEA,NPP,ABUAKWA SOUTH Constituency,Eastern Region
SAMUEL ERICKSON ABAKAH,NPP,SHAMA Constituency,Western Region
SAMUEL ABDULAI JINAPOR,NPP,DAMONGO Constituency,Savanna Region
STEPHEN PAMBIIN JALULAH,NPP,PRU WEST Constituency,Bono East Region
SULEMAN ADAMU SANID,NPP,AHAFO ANO NORTH Constituency,Ashanti Region
SYLVESTER MATTHEW TETTEH,NPP,BORTIANOR-NGLESHIE AMANFRO Constituency,Greater Accra Region
Teddy Safori Addi,NDC,AYENSUANO Constituency,Eastern Region
THERESA LARDI AWUNI,NDC,OKAIKWEI NORTH Constituency,Greater Accra Region
THOMAS ADDA DALU,NDC,CHIANA-PAGA Constituency,Upper East Region
THOMAS  MBOMBA,NPP,TATALE/SANGULI Constituency,Northern Region
THOMAS NYARKO AMPEM,NDC,ASUOGYAMAN Constituency,Eastern Region
TINA GIFTY  NAA AYELEY MENSAH,NPP,WEIJA-GBAWE Constituency,Greater Accra Region
UMAR FAROUK   ALIU MAHAMA,NPP,YENDI Constituency,Northern Region




NPP,,,
NDC,,,
INDEPEN,,,
